序号,字段名称,数据采集项,数据类型,上传时不能为空,举例,备注,序号,序号,,,,,,,,,,
86,CABG-3-10-3-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""三支""(c)时可填写;","建立血管桥支数(CABG-3-1-0)等于""四支""(d)时可填写;","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-3-1选择代码表,,
87,CABG-3-10-3-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-3-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
88,CABG-3-10-3-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""三支""(c)时可填写;","建立血管桥支数(CABG-3-1-0)等于""四支""(d)时可填写;","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-3-3选择代码表,,
89,CABG-3-10-3-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""三支""(c)时可填写;","建立血管桥支数(CABG-3-1-0)等于""四支""(d)时可填写;","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-3-4选择代码表,,
90,CABG-3-10-3-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-3-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
91,CABG-3-10-4-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""四支""(d)时可填写;","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-4-1选择代码表,,,
92,CABG-3-10-4-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-4-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
93,CABG-3-10-4-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""四支""(d)时可填写;","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-4-3选择代码表,,,
94,CABG-3-10-4-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""四支""(d)时可填写;","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-4-4选择代码表,,,
95,CABG-3-10-4-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-4-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
96,CABG-3-10-5-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-5-1选择代码表,,,,
97,CABG-3-10-5-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-5-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
98,CABG-3-10-5-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-5-3选择代码表,,,,
99,CABG-3-10-5-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""五支""(e)时可填写;","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-5-4选择代码表,,,,
100,CABG-3-10-5-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-5-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
101,CABG-3-10-6-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-6-1选择代码表,,,,,
102,CABG-3-10-6-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-6-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
103,CABG-3-10-6-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-6-3选择代码表,,,,,
104,CABG-3-10-6-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""六支""(f)时可填写;","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-6-4选择代码表,,,,,
105,CABG-3-10-6-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-6-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
106,CABG-3-10-7-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-7-1选择代码表,,,,,,
107,CABG-3-10-7-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-7-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
108,CABG-3-10-7-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-7-3选择代码表,,,,,,
109,CABG-3-10-7-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""七支""(g)时可填写;","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-7-4选择代码表,,,,,,
110,CABG-3-10-7-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-7-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
111,CABG-3-10-8-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-8-1选择代码表,,,,,,,
112,CABG-3-10-8-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-8-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
113,CABG-3-10-8-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-8-3选择代码表,,,,,,,
114,CABG-3-10-8-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""八支""(h)时可填写;","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-8-4选择代码表,,,,,,,
115,CABG-3-10-8-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-8-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
116,CABG-3-10-9-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-9-1选择代码表,,,,,,,,
117,CABG-3-10-9-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-9-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
118,CABG-3-10-9-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-9-3选择代码表,,,,,,,,
119,CABG-3-10-9-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""九支""(i)时可填写;","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-9-4选择代码表,,,,,,,,
120,CABG-3-10-9-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-9-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
121,CABG-3-10-10-1,血管桥材料,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-10-1选择代码表,,,,,,,,,
122,CABG-3-10-10-1-1,其他血管桥材料,字符串,参考备注,"例:""填写文字说明""","血管桥材料(CABG-3-10-10-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
123,CABG-3-10-10-3,远端吻合口位置,字符串,参考备注,"例:""a""","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-10-3选择代码表,,,,,,,,,
124,CABG-3-10-10-4,是否实施桥血管流量监测,字符串,参考备注,"例:""y""","建立血管桥支数(CABG-3-1-0)等于""十支""(j)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-10-10-4选择代码表,,,,,,,,,
125,CABG-3-10-10-5,桥血管流量（mL/min）,数值,参考备注,例:10,"是否实施桥血管流量监测(CABG-3-10-10-4)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
126,CABG-3-12,术后是否入住ICU/术后复苏室,字符串,是,"例:""y""",见,CABG-3-12选择代码表,,,,,,,,,,,
127,CABG-3-13,在ICU/术后复苏室是否实施机械通气,字符串,参考备注,"例:""y""","术后是否入住ICU/术后复苏室(CABG-3-12)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CABG-3-13选择代码表,,,,,,,,,
128,CABG-3-15-1,起始时间,字符串,参考备注,"例:""1970-01-01 12:00""","在ICU/术后复苏室是否实施机械通气(CABG-3-13)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
129,CABG-3-15-2,终止时间,字符串,参考备注,"例:""1970-01-01 12:00""","在ICU/术后复苏室是否实施机械通气(CABG-3-13)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
130,CM-1-1-1,是否使用预防性抗菌药物,字符串,是,"例:""y""",见,CM-1-1-1选择代码表,,,,,,,,,,,
131,CM-1-2-1-2,预防性抗菌药物选择,数组,参考备注,"例:[""def"",""a""]","是否使用预防性抗菌药物(CM-1-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-2-1-2选择代码表,,,,,,,,,
132,CM-1-2-2-2,选择碳青霉烯类及替加环素等特殊使用级抗菌药物,数组,参考备注,"例:[""UTD"",""a""]","预防性抗菌药物选择(CM-1-2-1-2)等于""碳青霉烯类及替加环素等特殊使用级抗菌药物""(g)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-2-2-2选择代码表,,,,,,,,,
133,CM-1-2-2-1,其他特殊使用级抗菌药物名称,字符串,参考备注,"例:""填写文字说明""","选择碳青霉烯类及替加环素等特殊使用级抗菌药物 (CM-1-2-2-2)等于""其他特殊使用级抗菌药物""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,不能超过十个字,,,,,,,,,,
134,CM-1-3-1-2,选用“特殊使用级抗菌药物”或者其他类抗菌药物的因素,数组,参考备注,"例:[""a"",""b""]","预防性抗菌药物选择(CM-1-2-1-2)等于""碳青霉烯类及替加环素等特殊使用级抗菌药物""(g)时必填;","预防性抗菌药物选择(CM-1-2-1-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-3-1-2选择代码表,,,,,,,,
135,CM-1-3-1-1,选用“特殊使用级抗菌药物”或者其他类抗菌药物的因素填写,字符串,参考备注,"例:""填写文字说明""","选用“特殊使用级抗菌药物”或者其他类抗菌药物的因素(CM-1-3-1-2)等于""其他因素""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,不能超过十个字,,,,,,,,,,
136,CM-1-4-1,使用首剂抗菌药物起始时间,字符串,参考备注,"例:""1970-01-01 12:00""","是否使用预防性抗菌药物(CM-1-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
137,CM-1-5-1,手术时间是否≥3小时,字符串,参考备注,"例:""y""","是否使用预防性抗菌药物(CM-1-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-5-1选择代码表,,,,,,,,,
138,CM-1-5-2,是否术中追加抗菌药物,字符串,参考备注,"例:""y""","手术时间是否≥3小时(CM-1-5-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-5-2选择代码表,,,,,,,,,
139,CM-1-5-3,术中出血量是否≥1500ml,字符串,参考备注,"例:""y""","是否使用预防性抗菌药物(CM-1-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-5-3选择代码表,,,,,,,,,
140,CM-1-5-4,是否术中追加抗菌药物,字符串,参考备注,"例:""y""","术中出血量是否≥1500ml(CM-1-5-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-5-4选择代码表,,,,,,,,,
141,CM-1-6-1,术后抗菌药物停止使用时间,字符串,参考备注,"例:""1970-01-01 12:00""","是否使用预防性抗菌药物(CM-1-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,术后抗菌药物停止使用时间应大于等于术前使用首剂抗菌药物起始时间;,术后抗菌药物停止使用时间应小于出院日期时间,,,,,,,,,
142,CM-1-6-2,使用抗菌药物时间使用时间分层,字符串,否,"例:""a""","该字段无需用户填写,由系统自动生成;",默认初始化值:def见,CM-1-6-2选择代码表,,,,,,,,,,
143,CM-1-6-3-2,术后72小时之后继续使用的原因,数组,参考备注,"例:[""a"",""b""]","使用抗菌药物时间使用时间分层(CM-1-6-2)等于""术后72小时之后继续使用""(d)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CM-1-6-3-2选择代码表,,,,,,,,,
144,CABG-13-1-1,术后医嘱-是否使用阿司匹林药物,字符串,是,"例:""y""",见,CABG-13-1-1选择代码表,,,,,,,,,,,
145,CABG-4-1-2,用药日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","术后医嘱-是否使用阿司匹林药物(CABG-13-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
146,CABG-13-2-1,术后医嘱-是否使用氯吡格雷药物,字符串,是,"例:""y""",见,CABG-13-2-1选择代码表,,,,,,,,,,,
147,CABG-5-4-2,用药日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","术后医嘱-是否使用氯吡格雷药物(CABG-13-2-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
148,CABG-5-4-3,术后医嘱-是否使用替格瑞洛药物,字符串,是,"例:""y""",见,CABG-5-4-3选择代码表,,,,,,,,,,,
149,CABG-5-4-3-1,用药日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","术后医嘱-是否使用替格瑞洛药物(CABG-5-4-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,,,,,,,
